[0.426s] Invoking command in '/home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_odrive:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_control:/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description:/opt/ros/humble /usr/bin/cmake --build /home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can -- -j8 -l8
[0.734s] [  1%] Built target odrive_can__cpp
[0.735s] [ 11%] Built target odrive_can__rosidl_generator_c
[0.736s] [ 25%] Built target odrive_can__rosidl_typesupport_fastrtps_cpp
[0.736s] [ 26%] Built target ament_cmake_python_symlink_odrive_can
[0.737s] [ 31%] Built target odrive_can__rosidl_typesupport_introspection_cpp
[0.737s] [ 41%] Built target odrive_can__rosidl_typesupport_cpp
[0.737s] [ 51%] Built target odrive_can__rosidl_typesupport_introspection_c
[0.737s] [ 61%] Built target odrive_can__rosidl_typesupport_c
[0.737s] [ 71%] Built target odrive_can__rosidl_typesupport_fastrtps_c
[0.738s] [ 71%] Built target odrive_can
[0.738s] [ 80%] Built target odrive_can_node
[0.738s] [ 81%] Built target odrive_can__py
[0.739s] [ 90%] Built target odrive_can__rosidl_generator_py
[0.766s] [ 93%] Built target odrive_can__rosidl_typesupport_fastrtps_c__pyext
[0.774s] [ 96%] Built target odrive_can__rosidl_typesupport_introspection_c__pyext
[0.775s] [100%] Built target odrive_can__rosidl_typesupport_c__pyext
[0.987s] running egg_info
[0.988s] writing odrive_can.egg-info/PKG-INFO
[0.989s] writing dependency_links to odrive_can.egg-info/dependency_links.txt
[0.989s] writing top-level names to odrive_can.egg-info/top_level.txt
[0.995s] reading manifest file 'odrive_can.egg-info/SOURCES.txt'
[0.995s] writing manifest file 'odrive_can.egg-info/SOURCES.txt'
[1.031s] [100%] Built target ament_cmake_python_build_odrive_can_egg
[1.061s] Invoked command in '/home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_odrive:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_control:/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description:/opt/ros/humble /usr/bin/cmake --build /home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can -- -j8 -l8
[1.085s] Invoking command in '/home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_odrive:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_control:/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description:/opt/ros/humble /usr/bin/cmake --install /home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can
[1.103s] -- Install configuration: ""
[1.106s] -- Execute custom install script
[1.106s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/ament_index/resource_index/rosidl_interfaces/odrive_can
[1.107s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/control_message.h
[1.107s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/controller_status.h
[1.109s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__functions.h
[1.109s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__struct.h
[1.109s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__type_support.h
[1.109s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__functions.h
[1.109s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__struct.h
