[0.443s] Invoking command in '/home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_odrive:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_control:/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description:/opt/ros/humble /usr/bin/cmake --build /home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can -- -j8 -l8
[0.687s] [ 10%] Built target odrive_can__rosidl_generator_c
[0.689s] [ 11%] Built target odrive_can__cpp
[0.689s] [ 11%] Built target ament_cmake_python_symlink_odrive_can
[0.690s] [ 31%] Built target odrive_can__rosidl_typesupport_introspection_c
[0.690s] [ 30%] Built target odrive_can__rosidl_typesupport_fastrtps_cpp
[0.690s] [ 46%] Built target odrive_can__rosidl_typesupport_cpp
[0.691s] [ 51%] Built target odrive_can__rosidl_typesupport_introspection_cpp
[0.691s] [ 61%] Built target odrive_can__rosidl_typesupport_c
[0.691s] [ 71%] Built target odrive_can__rosidl_typesupport_fastrtps_c
[0.691s] [ 71%] Built target odrive_can
[0.691s] [ 80%] Built target odrive_can_node
[0.691s] [ 81%] Built target odrive_can__py
[0.692s] [ 90%] Built target odrive_can__rosidl_generator_py
[0.692s] [ 93%] Built target odrive_can__rosidl_typesupport_c__pyext
[0.692s] [ 96%] Built target odrive_can__rosidl_typesupport_introspection_c__pyext
[0.692s] [100%] Built target odrive_can__rosidl_typesupport_fastrtps_c__pyext
[0.708s] running egg_info
[0.709s] writing odrive_can.egg-info/PKG-INFO
[0.709s] writing dependency_links to odrive_can.egg-info/dependency_links.txt
[0.709s] writing top-level names to odrive_can.egg-info/top_level.txt
[0.711s] reading manifest file 'odrive_can.egg-info/SOURCES.txt'
[0.712s] writing manifest file 'odrive_can.egg-info/SOURCES.txt'
[0.742s] [100%] Built target ament_cmake_python_build_odrive_can_egg
[0.761s] Invoked command in '/home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_odrive:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_control:/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description:/opt/ros/humble /usr/bin/cmake --build /home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can -- -j8 -l8
[0.763s] Invoking command in '/home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_odrive:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_control:/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description:/opt/ros/humble /usr/bin/cmake --install /home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can
[0.770s] -- Install configuration: ""
[0.771s] -- Execute custom install script
[0.772s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/ament_index/resource_index/rosidl_interfaces/odrive_can
[0.772s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/control_message.h
